

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 20:04:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0005                     _PORTA	set	5
   283  0006                     _PORTB	set	6
   284  0009                     _PORTE	set	9
   285  000B                     _INTCONbits	set	11
   286  001E                     _ADRESH	set	30
   287  000C                     _PIR1bits	set	12
   288  001F                     _ADCON0bits	set	31
   289  0006                     _PORTBbits	set	6
   290  0009                     _PORTEbits	set	9
   291  0007                     _PORTC	set	7
   292  0008                     _PORTD	set	8
   293  008C                     _PIE1bits	set	140
   294  009F                     _ADCON1bits	set	159
   295  0088                     _TRISD	set	136
   296  0085                     _TRISA	set	133
   297  0096                     _IOCB	set	150
   298  0081                     _OPTION_REGbits	set	129
   299  0095                     _WPUB	set	149
   300  0086                     _TRISB	set	134
   301  0089                     _TRISE	set	137
   302  0087                     _TRISC	set	135
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0013                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0013                     __end_of__initialization:	
   321  0013  0183               	clrf	3
   322  0014  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:	
   326  0076                     _valor_adc:	
   327  0076                     	ds	1
   328  0077                     _b:	
   329  0077                     	ds	1
   330  0078                     _a:	
   331  0078                     	ds	1
   332  0079                     _contador:	
   333  0079                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:	
   337  0070                     ?_config:	
   338  0070                     ?_init_ADC:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_config:	
   354  0073                     ??_init_ADC:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	2
   360  0075                     init_ADC@channel:	
   361                           
   362                           ; 1 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ??_main:	
   365                           
   366                           	psect	maintext
   367  00F3                     __pmaintext:	
   368                           ; 1 bytes @ 0x6
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 48 in file "LAB_2.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    2
   394 ;; This function calls:
   395 ;;		_config
   396 ;;		_init_ADC
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  00F3                     _main:	
   405                           
   406                           ;LAB_2.c: 49:     config();
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410  00F3  120A  118A  2095  120A  118A  	fcall	_config
   411                           
   412                           ;LAB_2.c: 50:     init_ADC(0x00);
   413  00F8  3000               	movlw	0
   414  00F9  120A  118A  2017  120A  118A  	fcall	_init_ADC
   415                           
   416                           ;LAB_2.c: 52:     contador = 0x00;
   417  00FE  01F9               	clrf	_contador
   418                           
   419                           ;LAB_2.c: 53:     PORTD = contador;
   420  00FF  0879               	movf	_contador,w
   421  0100  1283               	bcf	3,5	;RP0=0, select bank0
   422  0101  1303               	bcf	3,6	;RP1=0, select bank0
   423  0102  0088               	movwf	8	;volatile
   424  0103                     l751:	
   425                           
   426                           ;LAB_2.c: 55:         PORTD = contador;
   427  0103  0879               	movf	_contador,w
   428  0104  0088               	movwf	8	;volatile
   429                           
   430                           ;LAB_2.c: 56:         PORTC = valor_adc;
   431  0105  0876               	movf	_valor_adc,w
   432  0106  0087               	movwf	7	;volatile
   433                           
   434                           ;LAB_2.c: 57:         PORTEbits.RE0 = 1;
   435  0107  1409               	bsf	9,0	;volatile
   436                           
   437                           ;LAB_2.c: 58:         if(PORTBbits.RB0 == 1){
   438  0108  1806               	btfsc	6,0	;volatile
   439                           
   440                           ;LAB_2.c: 59:             a=0;
   441  0109  01F8               	clrf	_a
   442                           
   443                           ;LAB_2.c: 61:         if(PORTBbits.RB1 == 1){
   444  010A  1886               	btfsc	6,1	;volatile
   445                           
   446                           ;LAB_2.c: 62:             b=0;
   447  010B  01F7               	clrf	_b
   448                           
   449                           ;LAB_2.c: 65:         ADCON0bits.GO = 1;
   450  010C  149F               	bsf	31,1	;volatile
   451  010D                     l62:	
   452                           ;LAB_2.c: 68:         }
   453                           
   454                           
   455                           ;LAB_2.c: 66:         while(ADCON0bits.GO == 1){
   456  010D  1C9F               	btfss	31,1	;volatile
   457  010E  2903               	goto	l751
   458  010F  290D               	goto	l62
   459  0110                     __end_of_main:	
   460                           
   461                           	psect	text1
   462  0017                     __ptext1:	
   463 ;; *************** function _init_ADC *****************
   464 ;; Defined at:
   465 ;;		line 14 in file "funciones.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;  channel         1    wreg     unsigned char 
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  channel         1    5[COMMON] unsigned char 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         1       0       0       0       0
   481 ;;      Temps:          2       0       0       0       0
   482 ;;      Totals:         3       0       0       0       0
   483 ;;Total ram usage:        3 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; Hardware stack levels required when called:    1
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		_main
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _init_ADC
   495  0017                     _init_ADC:	
   496                           
   497                           ;incstack = 0
   498                           ; Regs used in _init_ADC: [wreg-fsr0h+status,2+status,0]
   499                           ;init_ADC@channel stored from wreg
   500  0017  00F5               	movwf	init_ADC@channel
   501                           
   502                           ;funciones.c: 15:     ADCON0bits.ADCS1 = 0;
   503  0018  1283               	bcf	3,5	;RP0=0, select bank0
   504  0019  1303               	bcf	3,6	;RP1=0, select bank0
   505  001A  139F               	bcf	31,7	;volatile
   506                           
   507                           ;funciones.c: 16:     ADCON0bits.ADCS0 = 1;
   508  001B  171F               	bsf	31,6	;volatile
   509                           
   510                           ;funciones.c: 19:     switch(channel){
   511  001C  284C               	goto	l737
   512  001D                     l93:	
   513                           ;funciones.c: 20:         case 0:
   514                           
   515  001D  2847               	goto	l110
   516  001E                     l95:	
   517                           ;funciones.c: 26:         case 1:
   518                           
   519                           ;funciones.c: 25:             break;
   520                           
   521                           ;funciones.c: 24:             ADCON0bits.CHS0 = 0;
   522                           
   523                           ;funciones.c: 23:             ADCON0bits.CHS1 = 0;
   524                           
   525                           ;funciones.c: 22:             ADCON0bits.CHS2 = 0;
   526                           
   527                           ;funciones.c: 21:             ADCON0bits.CHS3 = 0;
   528                           
   529                           
   530                           ;funciones.c: 27:             ADCON0bits.CHS3 = 0;
   531  001E  129F               	bcf	31,5	;volatile
   532  001F  282F               	goto	L30
   533  0020                     l96:	
   534                           ;funciones.c: 32:         case 2:
   535                           
   536                           ;funciones.c: 31:             break;
   537                           
   538                           ;funciones.c: 30:             ADCON0bits.CHS0 = 1;
   539                           
   540                           ;funciones.c: 29:             ADCON0bits.CHS1 = 0;
   541                           
   542                           ;funciones.c: 28:             ADCON0bits.CHS2 = 0;
   543                           
   544                           
   545                           ;funciones.c: 33:             ADCON0bits.CHS3 = 0;
   546  0020  129F               	bcf	31,5	;volatile
   547  0021  2832               	goto	L31
   548  0022                     l97:	
   549                           ;funciones.c: 38:         case 3:
   550                           
   551                           ;funciones.c: 37:             break;
   552                           
   553                           ;funciones.c: 36:             ADCON0bits.CHS0 = 0;
   554                           
   555                           ;funciones.c: 35:             ADCON0bits.CHS1 = 1;
   556                           
   557                           ;funciones.c: 34:             ADCON0bits.CHS2 = 0;
   558                           
   559                           
   560                           ;funciones.c: 39:             ADCON0bits.CHS3 = 0;
   561  0022  129F               	bcf	31,5	;volatile
   562  0023  2835               	goto	L26
   563  0024                     l98:	
   564                           ;funciones.c: 44:         case 4:
   565                           
   566                           ;funciones.c: 43:             break;
   567                           
   568                           ;funciones.c: 42:             ADCON0bits.CHS0 = 1;
   569                           
   570                           ;funciones.c: 41:             ADCON0bits.CHS1 = 1;
   571                           
   572                           ;funciones.c: 40:             ADCON0bits.CHS2 = 0;
   573                           
   574                           
   575                           ;funciones.c: 45:             ADCON0bits.CHS3 = 0;
   576  0024  129F               	bcf	31,5	;volatile
   577  0025  2838               	goto	L27
   578  0026                     l99:	
   579                           ;funciones.c: 50:         case 5:
   580                           
   581                           ;funciones.c: 49:             break;
   582                           
   583                           ;funciones.c: 48:             ADCON0bits.CHS0 = 0;
   584                           
   585                           ;funciones.c: 47:             ADCON0bits.CHS1 = 0;
   586                           
   587                           ;funciones.c: 46:             ADCON0bits.CHS2 = 1;
   588                           
   589                           
   590                           ;funciones.c: 51:             ADCON0bits.CHS3 = 0;
   591  0026  129F               	bcf	31,5	;volatile
   592  0027  283B               	goto	L28
   593  0028                     l100:	
   594                           ;funciones.c: 56:         case 6:
   595                           
   596                           ;funciones.c: 55:             break;
   597                           
   598                           ;funciones.c: 54:             ADCON0bits.CHS0 = 1;
   599                           
   600                           ;funciones.c: 53:             ADCON0bits.CHS1 = 0;
   601                           
   602                           ;funciones.c: 52:             ADCON0bits.CHS2 = 1;
   603                           
   604                           
   605                           ;funciones.c: 57:             ADCON0bits.CHS3 = 0;
   606  0028  129F               	bcf	31,5	;volatile
   607  0029  283F               	goto	L29
   608  002A                     l101:	
   609                           ;funciones.c: 62:         case 7:
   610                           
   611                           ;funciones.c: 61:             break;
   612                           
   613                           ;funciones.c: 60:             ADCON0bits.CHS0 = 0;
   614                           
   615                           ;funciones.c: 59:             ADCON0bits.CHS1 = 1;
   616                           
   617                           ;funciones.c: 58:             ADCON0bits.CHS2 = 1;
   618                           
   619                           
   620                           ;funciones.c: 63:             ADCON0bits.CHS3 = 0;
   621  002A  129F               	bcf	31,5	;volatile
   622  002B  2843               	goto	L16
   623  002C                     l102:	
   624                           ;funciones.c: 68:         case 8:
   625                           
   626                           ;funciones.c: 67:             break;
   627                           
   628                           ;funciones.c: 66:             ADCON0bits.CHS0 = 1;
   629                           
   630                           ;funciones.c: 65:             ADCON0bits.CHS1 = 1;
   631                           
   632                           ;funciones.c: 64:             ADCON0bits.CHS2 = 1;
   633                           
   634                           
   635                           ;funciones.c: 69:             ADCON0bits.CHS3 = 1;
   636  002C  169F               	bsf	31,5	;volatile
   637  002D  2848               	goto	L17
   638  002E                     l103:	
   639                           ;funciones.c: 74:         case 9:
   640                           
   641                           ;funciones.c: 73:             break;
   642                           
   643                           ;funciones.c: 72:             ADCON0bits.CHS0 = 0;
   644                           
   645                           ;funciones.c: 71:             ADCON0bits.CHS1 = 0;
   646                           
   647                           ;funciones.c: 70:             ADCON0bits.CHS2 = 0;
   648                           
   649                           
   650                           ;funciones.c: 75:             ADCON0bits.CHS3 = 1;
   651  002E  169F               	bsf	31,5	;volatile
   652  002F                     L30:	
   653                           
   654                           ;funciones.c: 76:             ADCON0bits.CHS2 = 0;
   655  002F  121F               	bcf	31,4	;volatile
   656  0030  283C               	goto	L24
   657  0031                     l104:	
   658                           ;funciones.c: 80:         case 10:
   659                           
   660                           ;funciones.c: 79:             break;
   661                           
   662                           ;funciones.c: 78:             ADCON0bits.CHS0 = 1;
   663                           
   664                           ;funciones.c: 77:             ADCON0bits.CHS1 = 0;
   665                           
   666                           
   667                           ;funciones.c: 81:             ADCON0bits.CHS3 = 1;
   668  0031  169F               	bsf	31,5	;volatile
   669  0032                     L31:	
   670                           
   671                           ;funciones.c: 82:             ADCON0bits.CHS2 = 0;
   672  0032  121F               	bcf	31,4	;volatile
   673  0033  2840               	goto	L25
   674  0034                     l105:	
   675                           ;funciones.c: 86:         case 11:
   676                           
   677                           ;funciones.c: 85:             break;
   678                           
   679                           ;funciones.c: 84:             ADCON0bits.CHS0 = 0;
   680                           
   681                           ;funciones.c: 83:             ADCON0bits.CHS1 = 1;
   682                           
   683                           
   684                           ;funciones.c: 87:             ADCON0bits.CHS3 = 1;
   685  0034  169F               	bsf	31,5	;volatile
   686  0035                     L26:	
   687                           
   688                           ;funciones.c: 88:             ADCON0bits.CHS2 = 0;
   689  0035  121F               	bcf	31,4	;volatile
   690  0036  2844               	goto	L18
   691  0037                     l106:	
   692                           ;funciones.c: 92:         case 12:
   693                           
   694                           ;funciones.c: 91:             break;
   695                           
   696                           ;funciones.c: 90:             ADCON0bits.CHS0 = 1;
   697                           
   698                           ;funciones.c: 89:             ADCON0bits.CHS1 = 1;
   699                           
   700                           
   701                           ;funciones.c: 93:             ADCON0bits.CHS3 = 1;
   702  0037  169F               	bsf	31,5	;volatile
   703  0038                     L27:	
   704                           
   705                           ;funciones.c: 94:             ADCON0bits.CHS2 = 1;
   706  0038  161F               	bsf	31,4	;volatile
   707  0039  2849               	goto	L19
   708  003A                     l107:	
   709                           ;funciones.c: 98:         case 13:
   710                           
   711                           ;funciones.c: 97:             break;
   712                           
   713                           ;funciones.c: 96:             ADCON0bits.CHS0 = 0;
   714                           
   715                           ;funciones.c: 95:             ADCON0bits.CHS1 = 0;
   716                           
   717                           
   718                           ;funciones.c: 99:             ADCON0bits.CHS3 = 1;
   719  003A  169F               	bsf	31,5	;volatile
   720  003B                     L28:	
   721                           
   722                           ;funciones.c: 100:             ADCON0bits.CHS2 = 1;
   723  003B  161F               	bsf	31,4	;volatile
   724  003C                     L24:	
   725                           
   726                           ;funciones.c: 101:             ADCON0bits.CHS1 = 0;
   727  003C  119F               	bcf	31,3	;volatile
   728  003D  2845               	goto	L14
   729  003E                     l108:	
   730                           ;funciones.c: 104:         case 14:
   731                           
   732                           ;funciones.c: 103:             break;
   733                           
   734                           ;funciones.c: 102:             ADCON0bits.CHS0 = 1;
   735                           
   736                           
   737                           ;funciones.c: 105:             ADCON0bits.CHS3 = 1;
   738  003E  169F               	bsf	31,5	;volatile
   739  003F                     L29:	
   740                           
   741                           ;funciones.c: 106:             ADCON0bits.CHS2 = 1;
   742  003F  161F               	bsf	31,4	;volatile
   743  0040                     L25:	
   744                           
   745                           ;funciones.c: 107:             ADCON0bits.CHS1 = 1;
   746  0040  159F               	bsf	31,3	;volatile
   747  0041  284A               	goto	L15
   748  0042                     l109:	
   749                           ;funciones.c: 110:         case 15:
   750                           
   751                           ;funciones.c: 109:             break;
   752                           
   753                           ;funciones.c: 108:             ADCON0bits.CHS0 = 0;
   754                           
   755                           
   756                           ;funciones.c: 111:             ADCON0bits.CHS3 = 1;
   757  0042  169F               	bsf	31,5	;volatile
   758  0043                     L16:	
   759                           
   760                           ;funciones.c: 112:             ADCON0bits.CHS2 = 1;
   761  0043  161F               	bsf	31,4	;volatile
   762  0044                     L18:	
   763                           
